    Updating crates.io index
     Locking 452 packages to latest compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding rusqlite v0.32.1 (available: v0.40.2)
      Adding toml v0.8.2 (available: v0.8.23)
      Adding toml_datetime v0.6.3 (available: v0.6.11)
      Adding toml_edit v0.20.2 (available: v0.20.7)
      Adding windows-sys v0.59.0 (available: v0.61.2)
 Downloading crates ...
  Downloaded heck v0.5.0
  Downloaded heck v0.4.1
  Downloaded hex v0.4.3
  Downloaded adler2 v2.0.1
  Downloaded html5ever v0.38.0
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded libappindicator v0.9.0
  Downloaded bitflags v1.3.2
  Downloaded block-buffer v0.10.4
  Downloaded indexmap v1.9.3
  Downloaded infer v0.19.0
  Downloaded http v1.5.0
  Downloaded serde_spanned v0.6.9
  Downloaded bitflags v2.13.1
  Downloaded keyboard-types v0.7.0
  Downloaded idna_adapter v1.2.2
  Downloaded json-patch v3.0.1
  Downloaded bit-vec v0.8.0
  Downloaded crypto-common v0.1.7
  Downloaded cssparser-macros v0.6.1
  Downloaded ctor-proc-macro v0.0.7
  Downloaded itoa v1.0.18
  Downloaded ref-cast-impl v1.0.26
  Downloaded phf_codegen v0.13.1
  Downloaded potential_utf v0.1.6
  Downloaded powerfmt v0.2.0
  Downloaded ctor v0.8.0
  Downloaded proc-macro-crate v1.3.1
  Downloaded ident_case v1.0.1
  Downloaded bytes v1.12.1
  Downloaded crossbeam-utils v0.8.22
  Downloaded jsonptr v0.6.3
  Downloaded lock_api v0.4.14
  Downloaded memoffset v0.9.1
  Downloaded phf_generator v0.13.1
  Downloaded scopeguard v1.2.0
  Downloaded cssparser v0.36.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded option-ext v0.2.0
  Downloaded javascriptcore-rs v1.1.2
  Downloaded phf_macros v0.13.1
  Downloaded percent-encoding v2.3.2
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded rustc_version v0.4.1
  Downloaded libloading v0.7.4
  Downloaded futures-io v0.3.34
  Downloaded phf v0.13.1
  Downloaded phf_shared v0.13.1
  Downloaded proc-macro-crate v2.0.2
  Downloaded serde_repr v0.1.21
  Downloaded libappindicator-sys v0.9.0
  Downloaded num-conv v0.2.2
  Downloaded dlopen2_derive v0.4.3
  Downloaded futures-macro v0.3.34
  Downloaded markup5ever v0.38.0
  Downloaded ref-cast v1.0.26
  Downloaded cpufeatures v0.2.17
  Downloaded form_urlencoded v1.2.2
  Downloaded icu_provider v2.3.0
  Downloaded mime v0.3.17
  Downloaded precomputed-hash v0.1.1
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded indexmap v2.14.0
  Downloaded pango-sys v0.18.0
  Downloaded serde_derive_internals v0.29.1
  Downloaded siphasher v1.0.3
  Downloaded toml_datetime v0.6.3
  Downloaded atk-sys v0.18.2
  Downloaded litemap v0.8.3
  Downloaded parking_lot_core v0.9.12
  Downloaded pin-project-lite v0.2.17
  Downloaded pkg-config v0.3.34
  Downloaded proc-macro-error v1.0.4
  Downloaded rustc-hash v2.1.3
  Downloaded same-file v1.0.6
  Downloaded schemars_derive v0.8.22
  Downloaded serde-untagged v0.1.9
  Downloaded autocfg v1.5.1
  Downloaded quote v1.0.47
  Downloaded dpi v0.1.2
  Downloaded futures-core v0.3.34
  Downloaded soup3-sys v0.5.0
  Downloaded parking_lot v0.12.5
  Downloaded dtor v0.3.0
  Downloaded dtor-proc-macro v0.0.6
  Downloaded fnv v1.0.7
  Downloaded gtk3-macros v0.18.2
  Downloaded dunce v1.0.5
  Downloaded once_cell v1.21.4
  Downloaded defmt-parser v1.0.0
  Downloaded equivalent v1.0.2
  Downloaded log v0.4.33
  Downloaded num-traits v0.2.19
  Downloaded raw-window-handle v0.6.2
  Downloaded tauri-plugin v2.6.3
  Downloaded pango v0.18.3
  Downloaded plist v1.10.0
  Downloaded semver v1.0.28
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded iana-time-zone v0.1.65
  Downloaded idna v1.1.0
  Downloaded serde_spanned v1.1.1
  Downloaded soup3 v0.5.0
  Downloaded strsim v0.11.1
  Downloaded web_atoms v0.2.6
  Downloaded darling_macro v0.23.0
  Downloaded generic-array v0.14.7
  Downloaded proc-macro2 v1.0.107
  Downloaded rfd v0.16.0
  Downloaded tendril v0.5.1
  Downloaded icu_locale_core v2.3.0
  Downloaded dirs-sys v0.5.0
  Downloaded gdkwayland-sys v0.18.2
  Downloaded schemars v0.8.22
  Downloaded serde_derive v1.0.229
  Downloaded fastrand v2.5.0
  Downloaded futures-channel v0.3.34
  Downloaded dtoa-short v0.3.5
  Downloaded gdkx11-sys v0.18.2
  Downloaded yoke v0.8.3
  Downloaded cairo-sys-rs v0.18.2
  Downloaded icu_normalizer_data v2.3.0
  Downloaded miniz_oxide v0.8.9
  Downloaded schemars v0.9.0
  Downloaded selectors v0.36.1
  Downloaded serde_core v1.0.229
  Downloaded system-deps v6.2.2
  Downloaded tauri-macros v2.6.3
  Downloaded time-core v0.1.9
  Downloaded toml v0.8.2
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded unic-common v0.9.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded version_check v0.9.5
  Downloaded walkdir v2.5.0
  Downloaded webkit2gtk v2.0.2
  Downloaded x11 v2.21.0
