    Updating crates.io index
 Downloading crates ...
  Downloaded mime v0.3.17
  Downloaded json-patch v3.0.1
  Downloaded keyboard-types v0.7.0
  Downloaded same-file v1.0.6
  Downloaded itoa v1.0.18
  Downloaded strsim v0.11.1
  Downloaded ipnet v2.12.1
  Downloaded tauri-macros v2.6.3
  Downloaded adler2 v2.0.1
  Downloaded io-extras v0.19.0
  Downloaded jsonptr v0.6.3
  Downloaded simd-adler32 v0.3.10
  Downloaded infer v0.19.0
  Downloaded markup5ever v0.38.0
  Downloaded num-traits v0.2.19
  Downloaded maybe-owned v0.3.4
  Downloaded log v0.4.33
  Downloaded ref-cast-impl v1.0.26
  Downloaded io-lifetimes v2.0.4
  Downloaded io-lifetimes v3.0.1
  Downloaded mio v1.2.2
  Downloaded selectors v0.36.1
  Downloaded litemap v0.8.3
  Downloaded powerfmt v0.2.0
  Downloaded memchr v2.8.3
  Downloaded smallvec v1.15.2
  Downloaded defmt-macros v1.1.1
  Downloaded jiff-core v0.1.0
  Downloaded miniz_oxide v0.8.9
  Downloaded lock_api v0.4.14
  Downloaded serde_repr v0.1.21
  Downloaded dtor-proc-macro v0.0.6
  Downloaded quote v1.0.47
  Downloaded rusqlite v0.32.1
  Downloaded schemars v1.2.2
  Downloaded jiff-tzdb v0.1.8
  Downloaded libc v0.2.189
  Downloaded num-conv v0.2.2
  Downloaded pin-project-lite v0.2.17
  Downloaded raw-window-handle v0.6.2
  Downloaded rustc_version v0.4.1
  Downloaded serde-untagged v0.1.9
  Downloaded serialize-to-javascript v0.1.2
  Downloaded servo_arc v0.4.3
  Downloaded siphasher v1.0.3
  Downloaded phf_generator v0.13.1
  Downloaded phf_codegen v0.13.1
  Downloaded string_cache_codegen v0.6.1
  Downloaded sha2 v0.10.9
  Downloaded phf_shared v0.13.1
  Downloaded pkg-config v0.3.34
  Downloaded precomputed-hash v0.1.1
  Downloaded scopeguard v1.2.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded windows-strings v0.4.2
  Downloaded shlex v2.0.1
  Downloaded windows-targets v0.52.6
  Downloaded option-ext v0.2.0
  Downloaded percent-encoding v2.3.2
  Downloaded phf_macros v0.13.1
  Downloaded semver v1.0.28
  Downloaded serde_spanned v1.1.1
  Downloaded yoke-derive v0.8.2
  Downloaded defmt-parser v1.0.0
  Downloaded dunce v1.0.5
  Downloaded fnv v1.0.7
  Downloaded jiff-tzdb-platform v0.1.3
  Downloaded muda v0.19.3
  Downloaded potential_utf v0.1.6
  Downloaded proc-macro2 v1.0.107
  Downloaded ref-cast v1.0.26
  Downloaded rfd v0.16.0
  Downloaded rustc-hash v2.1.3
  Downloaded serde_core v1.0.229
  Downloaded serde_derive_internals v0.29.1
  Downloaded string_cache v0.9.0
  Downloaded synstructure v0.13.2
  Downloaded tauri-build v2.6.3
  Downloaded tauri-codegen v2.6.3
  Downloaded tauri-plugin v2.6.3
  Downloaded zerofrom-derive v0.1.7
  Downloaded ctor v0.8.0
  Downloaded defmt v1.1.1
  Downloaded once_cell v1.21.4
  Downloaded parking_lot v0.12.5
  Downloaded phf v0.13.1
  Downloaded plist v1.10.0
  Downloaded schemars_derive v0.8.22
  Downloaded serde_derive v1.0.229
  Downloaded softbuffer v0.4.8
  Downloaded serde_with_macros v3.22.0
  Downloaded socket2 v0.6.5
  Downloaded yoke v0.8.3
  Downloaded tauri-plugin-dialog v2.7.2
  Downloaded writeable v0.6.4
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded hex v0.4.3
  Downloaded winx v0.36.4
  Downloaded cargo-platform v0.1.9
  Downloaded parking_lot_core v0.9.12
  Downloaded schemars v0.9.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded thiserror-impl v1.0.69
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded cookie v0.18.2
  Downloaded deranged v0.5.8
  Downloaded png v0.17.16
  Downloaded unic-char-property v0.9.0
  Downloaded wry v0.55.1
  Downloaded zerocopy v0.8.56
  Downloaded anyhow v1.0.104
  Downloaded bit-vec v0.8.0
  Downloaded bitflags v2.13.1
  Downloaded derive_more-impl v2.1.1
  Downloaded vswhom-sys v0.1.3
  Downloaded winapi-util v0.1.11
  Downloaded zmij v1.0.23
  Downloaded ahash v0.8.12
  Downloaded crossbeam-channel v0.5.16
  Downloaded cssparser v0.36.0
  Downloaded displaydoc v0.2.7
  Downloaded tauri-winres v0.3.6
  Downloaded tinyvec_macros v0.1.1
  Downloaded winreg v0.55.0
  Downloaded zerofrom v0.1.8
  Downloaded zerotrie v0.2.5
  Downloaded alloc-stdlib v0.2.4
  Downloaded brotli-decompressor v5.0.3
  Downloaded byteorder v1.5.0
  Downloaded cfg-if v1.0.4
  Downloaded crc32fast v1.5.0
  Downloaded derive_more v2.1.1
  Downloaded winnow v1.0.4
  Downloaded cfb v0.7.3
  Downloaded crypto-common v0.1.7
  Downloaded ctor-proc-macro v0.0.7
  Downloaded windows-threading v0.1.0
  Downloaded windows-version v0.1.7
