    Updating crates.io index
     Locking 452 packages to latest compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding rusqlite v0.32.1 (available: v0.40.2)
      Adding toml v0.8.2 (available: v0.8.23)
      Adding toml_datetime v0.6.3 (available: v0.6.11)
      Adding toml_edit v0.20.2 (available: v0.20.7)
      Adding windows-sys v0.59.0 (available: v0.61.2)
 Downloading crates ...
  Downloaded mime v0.3.17
  Downloaded parking_lot v0.12.5
  Downloaded new_debug_unreachable v1.0.6
  Downloaded num-conv v0.2.2
  Downloaded adler2 v2.0.1
  Downloaded option-ext v0.2.0
  Downloaded potential_utf v0.1.5
  Downloaded siphasher v1.0.3
  Downloaded percent-encoding v2.3.2
  Downloaded serialize-to-javascript v0.1.2
  Downloaded ref-cast-impl v1.0.26
  Downloaded strsim v0.11.1
  Downloaded time-core v0.1.9
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded phf_codegen v0.13.1
  Downloaded phf_shared v0.13.1
  Downloaded phf_generator v0.13.1
  Downloaded digest v0.10.7
  Downloaded dtor-proc-macro v0.0.6
  Downloaded rustc_version v0.4.1
  Downloaded dtoa-short v0.3.5
  Downloaded rustc-hash v2.1.3
  Downloaded stable_deref_trait v1.2.1
  Downloaded dirs v6.0.0
  Downloaded powerfmt v0.2.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded precomputed-hash v0.1.1
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded serde_spanned v1.1.1
  Downloaded string_cache_codegen v0.6.1
  Downloaded unic-ucd-ident v0.9.0
  Downloaded pin-project-lite v0.2.17
  Downloaded phf v0.13.1
  Downloaded vswhom-sys v0.1.3
  Downloaded windows-implement v0.60.2
  Downloaded windows-numerics v0.2.0
  Downloaded windows-targets v0.52.6
  Downloaded windows-targets v0.53.5
  Downloaded dpi v0.1.2
  Downloaded phf_macros v0.13.1
  Downloaded raw-window-handle v0.6.2
  Downloaded ref-cast v1.0.26
  Downloaded string_cache v0.9.0
  Downloaded tauri-plugin v2.6.3
  Downloaded dirs-sys v0.5.0
  Downloaded displaydoc v0.2.7
  Downloaded dtoa v1.0.11
  Downloaded fnv v1.0.7
  Downloaded dunce v1.0.5
  Downloaded heck v0.5.0
  Downloaded serde_derive_internals v0.29.1
  Downloaded serde_repr v0.1.21
  Downloaded quote v1.0.47
  Downloaded thiserror-impl v1.0.69
  Downloaded schemars_derive v0.8.22
  Downloaded servo_arc v0.4.3
  Downloaded shlex v2.0.1
  Downloaded simd-adler32 v0.3.10
  Downloaded synstructure v0.13.2
  Downloaded tauri-winres v0.3.6
  Downloaded thiserror v1.0.69
  Downloaded thiserror v2.0.20
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tinystr v0.8.3
  Downloaded once_cell v1.21.4
  Downloaded windows-result v0.3.4
  Downloaded bit-set v0.8.0
  Downloaded parking_lot_core v0.9.12
  Downloaded serde-untagged v0.1.9
  Downloaded zerovec-derive v0.11.3
  Downloaded smallvec v1.15.2
  Downloaded tauri-build v2.6.3
  Downloaded sha2 v0.10.9
  Downloaded generic-array v0.14.7
  Downloaded tauri-codegen v2.6.3
  Downloaded unic-char-property v0.9.0
  Downloaded semver v1.0.28
  Downloaded tendril v0.5.1
  Downloaded tauri-macros v2.6.3
  Downloaded tauri-runtime v2.11.3
  Downloaded serde_with_macros v3.22.0
  Downloaded defmt-macros v1.1.1
  Downloaded pkg-config v0.3.33
  Downloaded plist v1.10.0
  Downloaded cargo-platform v0.1.9
  Downloaded cpufeatures v0.2.17
  Downloaded crypto-common v0.1.7
  Downloaded png v0.17.16
  Downloaded bs58 v0.5.1
  Downloaded dtor v0.3.0
  Downloaded serde_core v1.0.229
  Downloaded serde_derive v1.0.229
  Downloaded softbuffer v0.4.8
  Downloaded proc-macro2 v1.0.107
  Downloaded rfd v0.16.0
  Downloaded time-macros v0.2.32
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded jiff-tzdb-platform v0.1.3
  Downloaded socket2 v0.6.5
  Downloaded thiserror-impl v2.0.20
  Downloaded tinyvec v1.12.0
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded miniz_oxide v0.8.9
  Downloaded zmij v1.0.23
  Downloaded hex v0.4.3
  Downloaded num-traits v0.2.19
  Downloaded unic-common v0.9.0
  Downloaded windows-interface v0.59.3
  Downloaded zerofrom v0.1.8
  Downloaded vswhom v0.1.0
  Downloaded webview2-com-macros v0.8.1
  Downloaded yoke-derive v0.8.2
  Downloaded schemars v0.8.22
  Downloaded utf8_iter v1.0.4
  Downloaded form_urlencoded v1.2.2
  Downloaded version_check v0.9.5
  Downloaded unic-char-range v0.9.0
  Downloaded winapi-util v0.1.11
  Downloaded hashlink v0.9.1
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded selectors v0.36.1
  Downloaded muda v0.19.3
  Downloaded serde v1.0.229
  Downloaded schemars v1.2.2
  Downloaded mio v1.2.2
  Downloaded cfb v0.7.3
  Downloaded bitflags v1.3.2
  Downloaded base64 v0.22.1
  Downloaded schemars v0.9.0
  Downloaded bitflags v2.13.1
  Downloaded tauri-plugin-dialog v2.7.2
  Downloaded tauri-utils v2.9.3
  Downloaded bytes v1.12.1
  Downloaded regex v1.13.1
